,Date,Open,High,Low,Close,Volume
1015,2021-11-23 00:00:00-05:00,4.421999931335449,4.42549991607666,4.421999931335449,4.423500061035156,325
1016,2021-11-24 00:00:00-05:00,4.393499851226807,4.459499835968018,4.393499851226807,4.458000183105469,368
1017,2021-11-26 00:00:00-05:00,4.426000118255615,4.426000118255615,4.281499862670898,4.281499862670898,51189
1018,2021-11-29 00:00:00-05:00,4.304999828338623,4.375,4.281499862670898,4.336999893188477,6009
1019,2021-11-30 00:00:00-05:00,4.35699987411499,4.360499858856201,4.249000072479248,4.2779998779296875,2030
1020,2021-12-01 00:00:00-05:00,4.303500175476074,4.34499979019165,4.210000038146973,4.247499942779541,1392
1021,2021-12-02 00:00:00-05:00,4.240499973297119,4.308499813079834,4.240499973297119,4.298999786376953,834
1022,2021-12-03 00:00:00-05:00,4.272500038146973,4.315000057220459,4.251500129699707,4.266499996185303,891
1023,2021-12-06 00:00:00-05:00,4.295000076293945,4.34250020980835,4.256499767303467,4.336999893188477,712
1024,2021-12-07 00:00:00-05:00,4.310500144958496,4.383500099182129,4.30649995803833,4.3379998207092285,887
1025,2021-12-08 00:00:00-05:00,4.339000225067139,4.394000053405762,4.331999778747559,4.390999794006348,950
1026,2021-12-09 00:00:00-05:00,4.373499870300293,4.376500129699707,4.303500175476074,4.329999923706055,651
1027,2021-12-10 00:00:00-05:00,4.313000202178955,4.3379998207092285,4.28000020980835,4.2829999923706055,529
1028,2021-12-13 00:00:00-05:00,4.322500228881836,4.32450008392334,4.2754998207092285,4.28000020980835,504
1029,2021-12-14 00:00:00-05:00,4.269999980926514,4.295000076293945,4.25,4.254000186920166,585
1030,2021-12-15 00:00:00-05:00,4.260000228881836,4.269999980926514,4.129000186920166,4.179500102996826,1004
1031,2021-12-16 00:00:00-05:00,4.250999927520752,4.315000057220459,4.230999946594238,4.30049991607666,687
1032,2021-12-17 00:00:00-05:00,4.303500175476074,4.321499824523926,4.271500110626221,4.290999889373779,548
1033,2021-12-20 00:00:00-05:00,4.269499778747559,4.296999931335449,4.233500003814697,4.288000106811523,490
1034,2021-12-21 00:00:00-05:00,4.309000015258789,4.343999862670898,4.304500102996826,4.3379998207092285,761
1035,2021-12-22 00:00:00-05:00,4.3454999923706055,4.389500141143799,4.34499979019165,4.389500141143799,1030
1036,2021-12-23 00:00:00-05:00,4.4004998207092285,4.4004998207092285,4.349999904632568,4.38700008392334,880
1037,2021-12-27 00:00:00-05:00,4.375999927520752,4.465000152587891,4.374000072479248,4.465000152587891,421
1038,2021-12-28 00:00:00-05:00,4.458000183105469,4.4679999351501465,4.420000076293945,4.420000076293945,543
1039,2021-12-29 00:00:00-05:00,4.4120001792907715,4.41349983215332,4.4019999504089355,4.4019999504089355,695
1040,2021-12-30 00:00:00-05:00,4.406000137329102,4.421500205993652,4.376999855041504,4.384500026702881,832
1041,2021-12-31 00:00:00-05:00,4.389500141143799,4.454999923706055,4.377500057220459,4.454999923706055,373
1042,2022-01-03 00:00:00-05:00,4.440000057220459,4.444499969482422,4.349999904632568,4.4145002365112305,544
1043,2022-01-04 00:00:00-05:00,4.385000228881836,4.466000080108643,4.374000072479248,4.466000080108643,499
1044,2022-01-05 00:00:00-05:00,4.448500156402588,4.448500156402588,4.370999813079834,4.4045000076293945,724
1045,2022-01-06 00:00:00-05:00,4.36899995803833,4.369999885559082,4.320499897003174,4.3480000495910645,522
1046,2022-01-07 00:00:00-05:00,4.376999855041504,4.4029998779296875,4.355999946594238,4.4029998779296875,618
1047,2022-01-10 00:00:00-05:00,4.388999938964844,4.409999847412109,4.324999809265137,4.3445000648498535,787
1048,2022-01-11 00:00:00-05:00,4.393499851226807,4.420499801635742,4.372000217437744,4.420499801635742,554
1049,2022-01-12 00:00:00-05:00,4.419000148773193,4.580999851226807,4.419000148773193,4.564000129699707,1192
1050,2022-01-13 00:00:00-05:00,4.564000129699707,4.564000129699707,4.533999919891357,4.533999919891357,991
1051,2022-01-14 00:00:00-05:00,4.4095001220703125,4.436999797821045,4.4095001220703125,4.411499977111816,1236
1052,2022-01-18 00:00:00-05:00,4.41949987411499,4.42549991607666,4.375999927520752,4.375999927520752,1000
1053,2022-01-19 00:00:00-05:00,4.47599983215332,4.47599983215332,4.462500095367432,4.462500095367432,1172
1054,2022-01-20 00:00:00-05:00,4.518499851226807,4.576499938964844,4.518499851226807,4.576499938964844,1441
1055,2022-01-21 00:00:00-05:00,4.51800012588501,4.541500091552734,4.495999813079834,4.512499809265137,1052
1056,2022-01-24 00:00:00-05:00,4.485000133514404,4.485000133514404,4.386499881744385,4.4029998779296875,1533
1057,2022-01-25 00:00:00-05:00,4.432000160217285,4.442999839782715,4.432000160217285,4.442999839782715,469
1058,2022-01-26 00:00:00-05:00,4.506999969482422,4.507999897003174,4.434500217437744,4.504499912261963,873
1059,2022-01-27 00:00:00-05:00,4.417500019073486,4.463500022888184,4.413000106811523,4.413000106811523,1211
1060,2022-01-28 00:00:00-05:00,4.422500133514404,4.428999900817871,4.29449987411499,4.302999973297119,1471
1061,2022-01-31 00:00:00-05:00,4.308000087738037,4.333499908447266,4.278500080108643,4.317999839782715,882
1062,2022-02-01 00:00:00-05:00,4.354499816894531,4.43149995803833,4.354499816894531,4.428999900817871,859
1063,2022-02-02 00:00:00-05:00,4.434000015258789,4.491000175476074,4.43149995803833,4.491000175476074,422
1064,2022-02-03 00:00:00-05:00,4.46750020980835,4.46999979019165,4.4644999504089355,4.4664998054504395,500
1065,2022-02-04 00:00:00-05:00,4.492000102996826,4.506499767303467,4.476500034332275,4.483500003814697,444
1066,2022-02-07 00:00:00-05:00,4.4704999923706055,4.472499847412109,4.435999870300293,4.46150016784668,686
1067,2022-02-08 00:00:00-05:00,4.453000068664551,4.468999862670898,4.425000190734863,4.459499835968018,398
1068,2022-02-09 00:00:00-05:00,4.464000225067139,4.635000228881836,4.464000225067139,4.600500106811523,425
1069,2022-02-10 00:00:00-05:00,4.611999988555908,4.690999984741211,4.611999988555908,4.65749979019165,415
1070,2022-02-11 00:00:00-05:00,4.604499816894531,4.604499816894531,4.479499816894531,4.505000114440918,489
1071,2022-02-14 00:00:00-05:00,4.4710001945495605,4.507500171661377,4.4710001945495605,4.507500171661377,420
1072,2022-02-15 00:00:00-05:00,4.507500171661377,4.531499862670898,4.486499786376953,4.531499862670898,310
1073,2022-02-16 00:00:00-05:00,4.540500164031982,4.540500164031982,4.535999774932861,4.540500164031982,577
1074,2022-02-17 00:00:00-05:00,4.518499851226807,4.525000095367432,4.518499851226807,4.525000095367432,516
1075,2022-02-18 00:00:00-05:00,4.519499778747559,4.519499778747559,4.519499778747559,4.519499778747559,647
1076,2022-02-22 00:00:00-05:00,4.519499778747559,4.519499778747559,4.510000228881836,4.510000228881836,818
1077,2022-02-23 00:00:00-05:00,4.50600004196167,4.520500183105469,4.481500148773193,4.481500148773193,975
1078,2022-02-24 00:00:00-05:00,4.478499889373779,4.478499889373779,4.453999996185303,4.453999996185303,50571
1079,2022-02-25 00:00:00-05:00,4.5,4.519999980926514,4.448500156402588,4.4720001220703125,14457
1080,2022-02-28 00:00:00-05:00,4.455999851226807,4.515500068664551,4.440000057220459,4.444499969482422,1803
1081,2022-03-01 00:00:00-05:00,4.496500015258789,4.5879998207092285,4.480999946594238,4.58650016784668,1777
1082,2022-03-02 00:00:00-05:00,4.563000202178955,4.690000057220459,4.552999973297119,4.6554999351501465,1446
1083,2022-03-03 00:00:00-05:00,4.699999809265137,4.78249979019165,4.697999954223633,4.771500110626221,1055
1084,2022-03-04 00:00:00-05:00,4.76800012588501,4.928999900817871,4.766499996185303,4.928999900817871,1241
1085,2022-03-07 00:00:00-05:00,4.909999847412109,5.010000228881836,4.659999847412109,4.7220001220703125,987
1086,2022-03-08 00:00:00-05:00,4.730000019073486,4.919000148773193,4.6020002365112305,4.700500011444092,1207
1087,2022-03-09 00:00:00-05:00,4.7170000076293945,4.718999862670898,4.546000003814697,4.564000129699707,944
1088,2022-03-10 00:00:00-05:00,4.579999923706055,4.649499893188477,4.573999881744385,4.643499851226807,1067
1089,2022-03-11 00:00:00-05:00,4.608500003814697,4.6875,4.585000038146973,4.616000175476074,970
1090,2022-03-14 00:00:00-04:00,4.600500106811523,4.600500106811523,4.49399995803833,4.512499809265137,743
1091,2022-03-15 00:00:00-04:00,4.492000102996826,4.525000095367432,4.460000038146973,4.501500129699707,788
1092,2022-03-16 00:00:00-04:00,4.492499828338623,4.610000133514404,4.492499828338623,4.5879998207092285,664
1093,2022-03-17 00:00:00-04:00,4.652500152587891,4.690499782562256,4.623000144958496,4.690499782562256,939
1094,2022-03-18 00:00:00-04:00,4.700500011444092,4.730500221252441,4.685999870300293,4.730500221252441,685
1095,2022-03-21 00:00:00-04:00,4.699999809265137,4.706500053405762,4.649499893188477,4.701499938964844,555
1096,2022-03-22 00:00:00-04:00,4.68149995803833,4.725500106811523,4.68149995803833,4.689000129699707,488
1097,2022-03-23 00:00:00-04:00,4.684999942779541,4.763000011444092,4.683000087738037,4.762499809265137,490
1098,2022-03-24 00:00:00-04:00,4.768499851226807,4.800000190734863,4.705999851226807,4.729000091552734,893
1099,2022-03-25 00:00:00-04:00,4.691999912261963,4.702499866485596,4.683000087738037,4.685999870300293,667
1100,2022-03-28 00:00:00-04:00,4.650000095367432,4.714000225067139,4.632999897003174,4.714000225067139,470
1101,2022-03-29 00:00:00-04:00,4.7164998054504395,4.7164998054504395,4.7164998054504395,4.7164998054504395,333
1102,2022-03-30 00:00:00-04:00,4.781499862670898,4.781499862670898,4.7270002365112305,4.739500045776367,1146
1103,2022-03-31 00:00:00-04:00,4.730000019073486,4.744500160217285,4.701000213623047,4.743000030517578,708
1104,2022-04-01 00:00:00-04:00,4.7245001792907715,4.729000091552734,4.681000232696533,4.682499885559082,1077
1105,2022-04-04 00:00:00-04:00,4.707499980926514,4.781000137329102,4.707499980926514,4.776500225067139,473
1106,2022-04-05 00:00:00-04:00,4.808499813079834,4.808499813079834,4.790999889373779,4.790999889373779,377
1107,2022-04-06 00:00:00-04:00,4.762499809265137,4.772500038146973,4.697500228881836,4.733500003814697,379
1108,2022-04-07 00:00:00-04:00,4.710999965667725,4.710999965667725,4.684999942779541,4.695000171661377,328
1109,2022-04-08 00:00:00-04:00,4.7230000495910645,4.744999885559082,4.706999778747559,4.71999979019165,327
1110,2022-04-11 00:00:00-04:00,4.682499885559082,4.706500053405762,4.623000144958496,4.628499984741211,352
1111,2022-04-12 00:00:00-04:00,4.665999889373779,4.705999851226807,4.6645002365112305,4.703999996185303,343
1112,2022-04-13 00:00:00-04:00,4.706999778747559,4.706999778747559,4.706999778747559,4.706999778747559,480
1113,2022-04-14 00:00:00-04:00,4.7170000076293945,4.7170000076293945,4.7170000076293945,4.7170000076293945,982
1114,2022-04-18 00:00:00-04:00,4.75,4.809000015258789,4.75,4.796000003814697,498
1115,2022-04-19 00:00:00-04:00,4.797500133514404,4.797500133514404,4.697000026702881,4.714000225067139,573
1116,2022-04-20 00:00:00-04:00,4.623000144958496,4.649499893188477,4.623000144958496,4.649499893188477,859
1117,2022-04-21 00:00:00-04:00,4.703499794006348,4.703499794006348,4.703499794006348,4.703499794006348,614
1118,2022-04-22 00:00:00-04:00,4.582499980926514,4.591000080108643,4.576499938964844,4.582499980926514,663
1119,2022-04-25 00:00:00-04:00,4.480000019073486,4.480000019073486,4.410999774932861,4.448999881744385,494
1120,2022-04-26 00:00:00-04:00,4.476500034332275,4.476500034332275,4.434000015258789,4.440000057220459,359
1121,2022-04-27 00:00:00-04:00,4.446000099182129,4.454500198364258,4.442500114440918,4.454500198364258,24293
1122,2022-04-28 00:00:00-04:00,4.446000099182129,4.4695000648498535,4.366499900817871,4.41349983215332,4363
1123,2022-04-29 00:00:00-04:00,4.422999858856201,4.485000133514404,4.36299991607666,4.394999980926514,1147
1124,2022-05-02 00:00:00-04:00,4.380499839782715,4.385499954223633,4.190000057220459,4.255499839782715,1034
1125,2022-05-03 00:00:00-04:00,4.2769999504089355,4.343999862670898,4.257500171661377,4.270999908447266,878
1126,2022-05-04 00:00:00-04:00,4.289999961853027,4.363999843597412,4.239999771118164,4.328499794006348,1065
1127,2022-05-05 00:00:00-04:00,4.398499965667725,4.420000076293945,4.278500080108643,4.284999847412109,778
1128,2022-05-06 00:00:00-04:00,4.293000221252441,4.298999786376953,4.230000019073486,4.261499881744385,1207
1129,2022-05-09 00:00:00-04:00,4.230000019073486,4.230000019073486,4.126500129699707,4.192999839782715,1019
1130,2022-05-10 00:00:00-04:00,4.173500061035156,4.250999927520752,4.130000114440918,4.1545000076293945,908
1131,2022-05-11 00:00:00-04:00,4.15500020980835,4.244999885559082,4.15500020980835,4.212500095367432,723
1132,2022-05-12 00:00:00-04:00,4.197500228881836,4.197500228881836,4.056000232696533,4.105000019073486,783
1133,2022-05-13 00:00:00-04:00,4.108500003814697,4.180500030517578,4.067999839782715,4.180500030517578,1133
1134,2022-05-16 00:00:00-04:00,4.210000038146973,4.2144999504089355,4.150000095367432,4.196499824523926,575
1135,2022-05-17 00:00:00-04:00,4.240499973297119,4.2795000076293945,4.212500095367432,4.239500045776367,780
1136,2022-05-18 00:00:00-04:00,4.241000175476074,4.243000030517578,4.150000095367432,4.182000160217285,689
1137,2022-05-19 00:00:00-04:00,4.18149995803833,4.284999847412109,4.18149995803833,4.284999847412109,587
1138,2022-05-20 00:00:00-04:00,4.25600004196167,4.320000171661377,4.25600004196167,4.281000137329102,577
1139,2022-05-23 00:00:00-04:00,4.304999828338623,4.348499774932861,4.289999961853027,4.347499847412109,577
1140,2022-05-24 00:00:00-04:00,4.32450008392334,4.3414998054504395,4.260000228881836,4.325500011444092,969
1141,2022-05-25 00:00:00-04:00,4.269499778747559,4.293499946594238,4.261499881744385,4.2769999504089355,503
1142,2022-05-26 00:00:00-04:00,4.257500171661377,4.257500171661377,4.255000114440918,4.255000114440918,842
1143,2022-05-27 00:00:00-04:00,4.269000053405762,4.321000099182129,4.255000114440918,4.303999900817871,1475
1144,2022-05-31 00:00:00-04:00,4.341000080108643,4.348999977111816,4.289000034332275,4.295000076293945,323
1145,2022-06-01 00:00:00-04:00,4.28000020980835,4.3460001945495605,4.28000020980835,4.329999923706055,886
1146,2022-06-02 00:00:00-04:00,4.388999938964844,4.553999900817871,4.388999938964844,4.553999900817871,343
1147,2022-06-03 00:00:00-04:00,4.550000190734863,4.567500114440918,4.472499847412109,4.477499961853027,377
1148,2022-06-06 00:00:00-04:00,4.417500019073486,4.442500114440918,4.417500019073486,4.439499855041504,230
1149,2022-06-07 00:00:00-04:00,4.393499851226807,4.439499855041504,4.38100004196167,4.439499855041504,319
1150,2022-06-08 00:00:00-04:00,4.434999942779541,4.458499908447266,4.4120001792907715,4.458499908447266,271
1151,2022-06-09 00:00:00-04:00,4.440000057220459,4.440000057220459,4.385499954223633,4.388999938964844,374
1152,2022-06-10 00:00:00-04:00,4.340000152587891,4.340000152587891,4.293000221252441,4.301000118255615,385
1153,2022-06-13 00:00:00-04:00,4.239500045776367,4.26200008392334,4.190000057220459,4.2164998054504395,718
1154,2022-06-14 00:00:00-04:00,4.199999809265137,4.2170000076293945,4.13700008392334,4.161499977111816,454
1155,2022-06-15 00:00:00-04:00,4.137499809265137,4.193999767303467,4.13100004196167,4.167500019073486,687
1156,2022-06-16 00:00:00-04:00,4.176000118255615,4.176000118255615,4.052000045776367,4.111999988555908,564
1157,2022-06-17 00:00:00-04:00,4.099999904632568,4.099999904632568,4.015500068664551,4.017499923706055,657
1158,2022-06-21 00:00:00-04:00,3.9649999141693115,4.065000057220459,3.9649999141693115,4.043000221252441,453
1159,2022-06-22 00:00:00-04:00,3.8914999961853027,3.9535000324249268,3.890500068664551,3.9514999389648438,443
1160,2022-06-23 00:00:00-04:00,3.8540000915527344,3.859999895095825,3.758500099182129,3.758500099182129,533
1161,2022-06-24 00:00:00-04:00,3.7339999675750732,3.7730000019073486,3.700000047683716,3.759999990463257,315
1162,2022-06-27 00:00:00-04:00,3.7909998893737793,3.802999973297119,3.75,3.7790000438690186,375
1163,2022-06-28 00:00:00-04:00,3.811500072479248,3.811500072479248,3.7839999198913574,3.7839999198913574,26394
1164,2022-06-29 00:00:00-04:00,3.755000114440918,3.812999963760376,3.7074999809265137,3.7790000438690186,4697
1165,2022-06-30 00:00:00-04:00,3.7780001163482666,3.7809998989105225,3.685499906539917,3.7144999504089355,1292
1166,2022-07-01 00:00:00-04:00,3.684999942779541,3.7039999961853027,3.571000099182129,3.61899995803833,1107
1167,2022-07-05 00:00:00-04:00,3.6080000400543213,3.618000030517578,3.424499988555908,3.424999952316284,919
1168,2022-07-06 00:00:00-04:00,3.4544999599456787,3.4635000228881836,3.369999885559082,3.4179999828338623,927
1169,2022-07-07 00:00:00-04:00,3.4644999504089355,3.5820000171661377,3.44350004196167,3.5820000171661377,475
1170,2022-07-08 00:00:00-04:00,3.5114998817443848,3.5429999828338623,3.4755001068115234,3.5320000648498535,639
1171,2022-07-11 00:00:00-04:00,3.430000066757202,3.4784998893737793,3.3980000019073486,3.4375,610
1172,2022-07-12 00:00:00-04:00,3.4000000953674316,3.4089999198913574,3.259999990463257,3.2964999675750732,525
1173,2022-07-13 00:00:00-04:00,3.313499927520752,3.3324999809265137,3.2300000190734863,3.325500011444092,417
1174,2022-07-14 00:00:00-04:00,3.2690000534057617,3.2774999141693115,3.187000036239624,3.2105000019073486,591
1175,2022-07-15 00:00:00-04:00,3.1540000438690186,3.253999948501587,3.1500000953674316,3.234499931335449,420
1176,2022-07-18 00:00:00-04:00,3.313999891281128,3.3605000972747803,3.313999891281128,3.3480000495910645,558
1177,2022-07-19 00:00:00-04:00,3.2904999256134033,3.2939999103546143,3.265500068664551,3.2915000915527344,467
1178,2022-07-20 00:00:00-04:00,3.302999973297119,3.3589999675750732,3.302999973297119,3.3294999599456787,598
1179,2022-07-21 00:00:00-04:00,3.3269999027252197,3.3269999027252197,3.2750000953674316,3.302000045776367,486
1180,2022-07-22 00:00:00-04:00,3.3239998817443848,3.369499921798706,3.319000005722046,3.3485000133514404,432
1181,2022-07-25 00:00:00-04:00,3.321500062942505,3.4000000953674316,3.320499897003174,3.3510000705718994,588
1182,2022-07-26 00:00:00-04:00,3.4000000953674316,3.4514999389648438,3.375,3.382499933242798,367
1183,2022-07-27 00:00:00-04:00,3.429500102996826,3.429500102996826,3.429500102996826,3.429500102996826,784
1184,2022-07-28 00:00:00-04:00,3.4760000705718994,3.506999969482422,3.4684998989105225,3.4749999046325684,735
1185,2022-07-29 00:00:00-04:00,3.494999885559082,3.6010000705718994,3.490999937057495,3.5840001106262207,724
1186,2022-08-01 00:00:00-04:00,3.5804998874664307,3.5804998874664307,3.5339999198913574,3.552000045776367,326
1187,2022-08-02 00:00:00-04:00,3.5215001106262207,3.5244998931884766,3.489500045776367,3.5244998931884766,479
1188,2022-08-03 00:00:00-04:00,3.506999969482422,3.515000104904175,3.4695000648498535,3.4695000648498535,225
1189,2022-08-04 00:00:00-04:00,3.4600000381469727,3.508500099182129,3.4600000381469727,3.4830000400543213,336
1190,2022-08-05 00:00:00-04:00,3.5199999809265137,3.561500072479248,3.509500026702881,3.552999973297119,236
1191,2022-08-08 00:00:00-04:00,3.5875000953674316,3.5875000953674316,3.5875000953674316,3.5875000953674316,176
1192,2022-08-09 00:00:00-04:00,3.6010000705718994,3.6010000705718994,3.5899999141693115,3.5924999713897705,352
1193,2022-08-10 00:00:00-04:00,3.6075000762939453,3.6554999351501465,3.6075000762939453,3.6554999351501465,246
1194,2022-08-11 00:00:00-04:00,3.7105000019073486,3.7105000019073486,3.7105000019073486,3.7105000019073486,308
1195,2022-08-12 00:00:00-04:00,3.6619999408721924,3.6760001182556152,3.6619999408721924,3.6760001182556152,367
1196,2022-08-15 00:00:00-04:00,3.5869998931884766,3.633500099182129,3.5829999446868896,3.628999948501587,366
1197,2022-08-16 00:00:00-04:00,3.6045000553131104,3.6454999446868896,3.6045000553131104,3.6364998817443848,270
1198,2022-08-17 00:00:00-04:00,3.61299991607666,3.61299991607666,3.5980000495910645,3.5980000495910645,289
1199,2022-08-18 00:00:00-04:00,3.6465001106262207,3.6465001106262207,3.6465001106262207,3.6465001106262207,352
1200,2022-08-19 00:00:00-04:00,3.672499895095825,3.683500051498413,3.6659998893737793,3.683500051498413,242
1201,2022-08-22 00:00:00-04:00,3.7019999027252197,3.703000068664551,3.6689999103546143,3.6705000400543213,351
1202,2022-08-23 00:00:00-04:00,3.7130000591278076,3.753499984741211,3.698499917984009,3.7044999599456787,574
1203,2022-08-24 00:00:00-04:00,3.6549999713897705,3.6605000495910645,3.6549999713897705,3.6605000495910645,539
1204,2022-08-25 00:00:00-04:00,3.7014999389648438,3.7200000286102295,3.694999933242798,3.7105000019073486,718
1205,2022-08-26 00:00:00-04:00,3.7839999198913574,3.7850000858306885,3.697000026702881,3.7114999294281006,472
1206,2022-08-29 00:00:00-04:00,3.6649999618530273,3.6649999618530273,3.626499891281128,3.626499891281128,22591
1207,2022-08-30 00:00:00-04:00,3.6054999828338623,3.634000062942505,3.5315001010894775,3.5450000762939453,7929
1208,2022-08-31 00:00:00-04:00,3.55649995803833,3.5804998874664307,3.446500062942505,3.5185000896453857,1607
1209,2022-09-01 00:00:00-04:00,3.5174999237060547,3.5179998874664307,3.4124999046325684,3.4144999980926514,969
1210,2022-09-02 00:00:00-04:00,3.4230000972747803,3.4614999294281006,3.3889999389648438,3.4214999675750732,804
1211,2022-09-06 00:00:00-04:00,3.3940000534057617,3.4700000286102295,3.382499933242798,3.4690001010894775,785
1212,2022-09-07 00:00:00-04:00,3.4630000591278076,3.4630000591278076,3.4179999828338623,3.437999963760376,668
1213,2022-09-08 00:00:00-04:00,3.452500104904175,3.557499885559082,3.452500104904175,3.5360000133514404,728
1214,2022-09-09 00:00:00-04:00,3.5789999961853027,3.632499933242798,3.559000015258789,3.5810000896453857,655
1215,2022-09-12 00:00:00-04:00,3.554500102996826,3.631500005722046,3.552000045776367,3.625499963760376,462
1216,2022-09-13 00:00:00-04:00,3.625499963760376,3.697499990463257,3.549999952316284,3.5810000896453857,699
1217,2022-09-14 00:00:00-04:00,3.557499885559082,3.572000026702881,3.5269999504089355,3.5455000400543213,525
1218,2022-09-15 00:00:00-04:00,3.572000026702881,3.572000026702881,3.505500078201294,3.5234999656677246,596
1219,2022-09-16 00:00:00-04:00,3.5,3.568000078201294,3.4700000286102295,3.561000108718872,554
1220,2022-09-19 00:00:00-04:00,3.5425000190734863,3.557499885559082,3.515000104904175,3.557499885559082,450
1221,2022-09-20 00:00:00-04:00,3.5409998893737793,3.557499885559082,3.5399999618530273,3.5480000972747803,545
1222,2022-09-21 00:00:00-04:00,3.5329999923706055,3.552999973297119,3.450000047683716,3.51200008392334,985
1223,2022-09-22 00:00:00-04:00,3.4790000915527344,3.5374999046325684,3.4790000915527344,3.498500108718872,681
1224,2022-09-23 00:00:00-04:00,3.48799991607666,3.489000082015991,3.364500045776367,3.371500015258789,511
1225,2022-09-26 00:00:00-04:00,3.3450000286102295,3.384000062942505,3.299999952316284,3.313499927520752,589
1226,2022-09-27 00:00:00-04:00,3.364500045776367,3.372999906539917,3.312999963760376,3.322999954223633,487
1227,2022-09-28 00:00:00-04:00,3.3320000171661377,3.381999969482422,3.3320000171661377,3.381999969482422,527
1228,2022-09-29 00:00:00-04:00,3.4075000286102295,3.44950008392334,3.3529999256134033,3.440000057220459,592
1229,2022-09-30 00:00:00-04:00,3.444000005722046,3.4825000762939453,3.428999900817871,3.441999912261963,276
1230,2022-10-03 00:00:00-04:00,3.4000000953674316,3.4600000381469727,3.3940000534057617,3.4579999446868896,609
1231,2022-10-04 00:00:00-04:00,3.4639999866485596,3.549999952316284,3.4639999866485596,3.5179998874664307,720
1232,2022-10-05 00:00:00-04:00,3.5290000438690186,3.5824999809265137,3.503499984741211,3.5325000286102295,282
1233,2022-10-06 00:00:00-04:00,3.492500066757202,3.501499891281128,3.4749999046325684,3.4749999046325684,217
1234,2022-10-07 00:00:00-04:00,3.450000047683716,3.4549999237060547,3.4114999771118164,3.4124999046325684,278
1235,2022-10-10 00:00:00-04:00,3.4639999866485596,3.493000030517578,3.4535000324249268,3.4535000324249268,246
1236,2022-10-11 00:00:00-04:00,3.4665000438690186,3.4830000400543213,3.427000045776367,3.4779999256134033,265
1237,2022-10-12 00:00:00-04:00,3.4144999980926514,3.4590001106262207,3.4144999980926514,3.444499969482422,352
1238,2022-10-13 00:00:00-04:00,3.430000066757202,3.4719998836517334,3.4000000953674316,3.4674999713897705,249
1239,2022-10-14 00:00:00-04:00,3.4674999713897705,3.4674999713897705,3.448499917984009,3.450500011444092,354
1240,2022-10-17 00:00:00-04:00,3.450000047683716,3.4790000915527344,3.438999891281128,3.4554998874664307,269
1241,2022-10-18 00:00:00-04:00,3.434999942779541,3.442500114440918,3.390000104904175,3.4065001010894775,331
1242,2022-10-19 00:00:00-04:00,3.36899995803833,3.369499921798706,3.3580000400543213,3.3605000972747803,353
1243,2022-10-20 00:00:00-04:00,3.4214999675750732,3.4670000076293945,3.4175000190734863,3.4509999752044678,433
1244,2022-10-21 00:00:00-04:00,3.4600000381469727,3.5230000019073486,3.4600000381469727,3.5230000019073486,417
1245,2022-10-24 00:00:00-04:00,3.493000030517578,3.493000030517578,3.4795000553131104,3.4795000553131104,537
1246,2022-10-25 00:00:00-04:00,3.4600000381469727,3.4600000381469727,3.450500011444092,3.450500011444092,508
1247,2022-10-26 00:00:00-04:00,3.558000087738037,3.629499912261963,3.558000087738037,3.629499912261963,367
1248,2022-10-27 00:00:00-04:00,3.5950000286102295,3.625499963760376,3.5950000286102295,3.625499963760376,761
1249,2022-10-28 00:00:00-04:00,3.5374999046325684,3.5374999046325684,3.4535000324249268,3.4660000801086426,860
1250,2022-10-31 00:00:00-04:00,3.4094998836517334,3.430000066757202,3.4094998836517334,3.4135000705718994,587
1251,2022-11-01 00:00:00-04:00,3.494499921798706,3.5230000019073486,3.4795000553131104,3.509500026702881,405
1252,2022-11-02 00:00:00-04:00,3.498500108718872,3.505500078201294,3.4749999046325684,3.505500078201294,238
1253,2022-11-03 00:00:00-04:00,3.445499897003174,3.4565000534057617,3.445499897003174,3.4565000534057617,309
1254,2022-11-04 00:00:00-04:00,3.63700008392334,3.7314999103546143,3.634500026702881,3.7144999504089355,322
1255,2022-11-07 00:00:00-05:00,3.6659998893737793,3.6659998893737793,3.6050000190734863,3.629499912261963,279
1256,2022-11-08 00:00:00-05:00,3.6584999561309814,3.7084999084472656,3.6584999561309814,3.7054998874664307,221
1257,2022-11-09 00:00:00-05:00,3.676500082015991,3.741499900817871,3.676500082015991,3.741499900817871,323
1258,2022-11-10 00:00:00-05:00,3.808000087738037,3.808000087738037,3.7939999103546143,3.7960000038146973,231
1259,2022-11-11 00:00:00-05:00,3.9170000553131104,3.9509999752044678,3.890500068664551,3.9509999752044678,260
1260,2022-11-14 00:00:00-05:00,3.8480000495910645,3.871999979019165,3.8364999294281006,3.8550000190734863,661
1261,2022-11-15 00:00:00-05:00,3.8489999771118164,3.8505001068115234,3.825000047683716,3.8394999504089355,409
1262,2022-11-16 00:00:00-05:00,3.7880001068115234,3.7880001068115234,3.7880001068115234,3.7880001068115234,461
1263,2022-11-17 00:00:00-05:00,3.695499897003174,3.696000099182129,3.67549991607666,3.689500093460083,427
1264,2022-11-18 00:00:00-05:00,3.6584999561309814,3.6589999198913574,3.631999969482422,3.631999969482422,645
1265,2022-11-21 00:00:00-05:00,3.5999999046325684,3.6010000705718994,3.566499948501587,3.571500062942505,455
1266,2022-11-22 00:00:00-05:00,3.6514999866485596,3.6514999866485596,3.614500045776367,3.614500045776367,539
1267,2022-11-23 00:00:00-05:00,3.6080000400543213,3.621000051498413,3.6080000400543213,3.617500066757202,296
